"%s - Repsonse: %s","%s - Resposta: %s"
"%s new review(s)","%s nova(s) avaliação(ões)"
"%s review(s) updated","%s atualização de avaliação"
"%s/%s with %s reviews","%s/%s com %s avaliações"
"API CREDENTIALS","CREDENCIAIS API"
"Activate","Ativar"
"Active","Ativo"
"Add Rich Snippets","Adicionar Rich Snippets"
"Add to Sidebar","Adicionar à barra lateral"
"Add to Sidebar Homepage","Adicionar à barra lateral da Home"
"Add Product links","Adicionar links de Produtos"
"Aftersales:","Pós-venda:"
"Age","Idade"
"Api URL","Api URL"
"Are you sure you want to cleanup logfiles?","Tem certeza que quer limpar os (arquivos de log) logfiles?"
"Are you sure you want to delete all reviews?","Tem certeza que quer deletar todas as avaliações?"
"Based on %s reviews","Based on %s reviews"
"Auto Cleaning","Auto Limpeza"
"Below minimum order value","Abaixo do valor mínimo de pedido"
"Category is excluded","Categoria excluída"
"Can do better:","Pode fazer melhor:"
"Can be obtained from the Feedbackcompany Dashboard","Pode ser encontrado no painel The Feedbackcompany"
"Checkout process:","Processo de Checkout:"
"Clean after Days","Limpar após dias"
"Cleanup Log","Limpar Log"
"Company","Empresa"
"Comma Separated, as: 10,20,30","Separado por vírgula, exemplo: 10,20,30"
"Cron","Cron"
"Customer Friendlyness:","Atenção ao cliente:"
"Date","Data"
"Delay","Prazo"
"Delete","Delete"
"Delete all reviews","Deletar todas as avaliações"
"Description","Descrição"
"Enable Log Function","Habilitar função de Log"
"Enabled","Habilitado"
"Every 15 minutes","A cada 15 minutos"
"Every Hour","A cada hora"
"Every other Hour","A cada 2 horas"
"External (Feedbackcompany.nl)","Externo (Feedbackcompany.nl)"
"Exclude by Category","Excluir por Categoria"
"Exclude following Categories","Excluir as seguintes Categorias"
"The Feedbackcompany Custom Blocks","The Feedbackcompany Blocos personalizados"
"The Feedbackcompany Import Reviews","The Feedbackcompany Upload de Avaliações"
"The Feedbackcompany Log Settings","The Feedbackcompany Configurações de Log"
"The Feedbackcompany Overview Page","The Feedbackcompany Página de Visão Geral"
"The Feedbackcompany Reviews Sidebar","The Feedbackcompany Barra Lateral de Avaliações"
"Female","Feminino"
"Filter Options","Filtrar Opções"
"Gender","Gênero"
"General configuration","Configurações Gerais"
"If yes, product links will be added to the review email.","Se sim, os links de produtos serão adicionados ao e-mail de avaliação."
